Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    LABEL           shift and go to state 179
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    DoBody                         shift and go to state 178
    DoInnerBlock                   shift and go to state 180
    DoInnerStmt                    shift and go to state 181
    AssignmentStmt                 shift and go to state 182
    IfStmt                         shift and go to state 183
    DoStmt                         shift and go to state 184
    GotoStmt                       shift and go to state 185
    ContinueStmt                   shift and go to state 186
    StopStmt                       shift and go to state 187
    ReadStmt                       shift and go to state 188
    PrintStmt                      shift and go to state 189
    ReturnStmt                     shift and go to state 190
    CallStmt                       shift and go to state 191
    Designator                     shift and go to state 37

state 174

    (52) DoRangeTail -> Empty .

    LABEL           reduce using rule 52 (DoRangeTail -> Empty .)
    IF              reduce using rule 52 (DoRangeTail -> Empty .)
    DO              reduce using rule 52 (DoRangeTail -> Empty .)
    GOTO            reduce using rule 52 (DoRangeTail -> Empty .)
    CONTINUE        reduce using rule 52 (DoRangeTail -> Empty .)
    STOP            reduce using rule 52 (DoRangeTail -> Empty .)
    READ            reduce using rule 52 (DoRangeTail -> Empty .)
    PRINT           reduce using rule 52 (DoRangeTail -> Empty .)
    RETURN          reduce using rule 52 (DoRangeTail -> Empty .)
    CALL            reduce using rule 52 (DoRangeTail -> Empty .)
    ID              reduce using rule 52 (DoRangeTail -> Empty .)


state 175

    (45) IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .

    LABEL           reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    IF              reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    DO              reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    GOTO            reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    CONTINUE        reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    STOP            reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    READ            reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    PRINT           reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    RETURN          reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    CALL            reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    ID              reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    END             reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    ENDIF           reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)
    ELSE            reduce using rule 45 (IfStmt -> IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF .)


state 176

    (49) ElseBlock -> ElseBlock ExecutableStmt .

    ENDIF           reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    LABEL           reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    IF              reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    DO              reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    GOTO            reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    CONTINUE        reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    STOP            reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    READ            reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    PRINT           reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    RETURN          reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    CALL            reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)
    ID              reduce using rule 49 (ElseBlock -> ElseBlock ExecutableStmt .)


state 177

    (51) DoRangeTail -> , Expr .

    LABEL           reduce using rule 51 (DoRangeTail -> , Expr .)
    IF              reduce using rule 51 (DoRangeTail -> , Expr .)
    DO              reduce using rule 51 (DoRangeTail -> , Expr .)
    GOTO            reduce using rule 51 (DoRangeTail -> , Expr .)
    CONTINUE        reduce using rule 51 (DoRangeTail -> , Expr .)
    STOP            reduce using rule 51 (DoRangeTail -> , Expr .)
    READ            reduce using rule 51 (DoRangeTail -> , Expr .)
    PRINT           reduce using rule 51 (DoRangeTail -> , Expr .)
    RETURN          reduce using rule 51 (DoRangeTail -> , Expr .)
    CALL            reduce using rule 51 (DoRangeTail -> , Expr .)
    ID              reduce using rule 51 (DoRangeTail -> , Expr .)


state 178

    (50) DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .

    LABEL           reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    IF              reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    DO              reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    GOTO            reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    CONTINUE        reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    STOP            reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    READ            reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    PRINT           reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    RETURN          reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    CALL            reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    ID              reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    END             reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    ENDIF           reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)
    ELSE            reduce using rule 50 (DoStmt -> DO INT_CONST ID = Expr , Expr DoRangeTail DoBody .)


state 179

    (53) DoBody -> LABEL . CONTINUE

    CONTINUE        shift and go to state 192


state 180

    (54) DoBody -> DoInnerBlock . LABEL CONTINUE
    (56) DoInnerBlock -> DoInnerBlock . DoInnerStmt
    (57) DoInnerStmt -> . AssignmentStmt
    (58) DoInnerStmt -> . IfStmt
    (59) DoInnerStmt -> . DoStmt
    (60) DoInnerStmt -> . GotoStmt
    (61) DoInnerStmt -> . ContinueStmt
    (62) DoInnerStmt -> . StopStmt
    (63) DoInnerStmt -> . ReadStmt
    (64) DoInnerStmt -> . PrintStmt
    (65) DoInnerStmt -> . ReturnStmt
    (66) DoInnerStmt -> . CallStmt
    (43) AssignmentStmt -> . Designator = Expr
    (44) IfStmt -> . IF ( Expr ) THEN ThenBlock ENDIF
    (45) IfStmt -> . IF ( Expr ) THEN ThenBlock ELSE ElseBlock ENDIF
    (50) DoStmt -> . DO INT_CONST ID = Expr , Expr DoRangeTail DoBody
    (67) GotoStmt -> . GOTO INT_CONST
    (68) ContinueStmt -> . CONTINUE
    (69) StopStmt -> . STOP
    (72) ReadStmt -> . READ TIMES , ReadList
    (76) PrintStmt -> . PRINT TIMES , PrintList
    (70) ReturnStmt -> . RETURN
    (71) CallStmt -> . CALL ID ( OptArgList )
    (80) Designator -> . ID
    (81) Designator -> . ID ( OptArgList )

    LABEL           shift and go to state 193
    IF              shift and go to state 38
    DO              shift and go to state 39
    GOTO            shift and go to state 40
    CONTINUE        shift and go to state 41
    STOP            shift and go to state 42
    READ            shift and go to state 43
    PRINT           shift and go to state 44
    RETURN          shift and go to state 45
    CALL            shift and go to state 46
    ID              shift and go to state 17

    DoInnerStmt                    shift and go to state 194
    AssignmentStmt                 shift and go to state 182
    IfStmt                         shift and go to state 183
    DoStmt                         shift and go to state 184
    GotoStmt                       shift and go to state 185
    ContinueStmt                   shift and go to state 186
    StopStmt                       shift and go to state 187
    ReadStmt                       shift and go to state 188
    PrintStmt                      shift and go to state 189
    ReturnStmt                     shift and go to state 190
    CallStmt                       shift and go to state 191
    Designator                     shift and go to state 37

state 181

    (55) DoInnerBlock -> DoInnerStmt .

    LABEL           reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    IF              reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    DO              reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    GOTO            reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    CONTINUE        reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    STOP            reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    READ            reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    PRINT           reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    RETURN          reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    CALL            reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)
    ID              reduce using rule 55 (DoInnerBlock -> DoInnerStmt .)


state 182

    (57) DoInnerStmt -> AssignmentStmt .

    LABEL           reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    IF              reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    DO              reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    GOTO            reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    CONTINUE        reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    STOP            reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    READ            reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    PRINT           reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    RETURN          reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    CALL            reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)
    ID              reduce using rule 57 (DoInnerStmt -> AssignmentStmt .)


state 183

    (58) DoInnerStmt -> IfStmt .

    LABEL           reduce using rule 58 (DoInnerStmt -> IfStmt .)
    IF              reduce using rule 58 (DoInnerStmt -> IfStmt .)
    DO              reduce using rule 58 (DoInnerStmt -> IfStmt .)
    GOTO            reduce using rule 58 (DoInnerStmt -> IfStmt .)
    CONTINUE        reduce using rule 58 (DoInnerStmt -> IfStmt .)
    STOP            reduce using rule 58 (DoInnerStmt -> IfStmt .)
    READ            reduce using rule 58 (DoInnerStmt -> IfStmt .)
    PRINT           reduce using rule 58 (DoInnerStmt -> IfStmt .)
    RETURN          reduce using rule 58 (DoInnerStmt -> IfStmt .)
    CALL            reduce using rule 58 (DoInnerStmt -> IfStmt .)
    ID              reduce using rule 58 (DoInnerStmt -> IfStmt .)


state 184

    (59) DoInnerStmt -> DoStmt .

    LABEL           reduce using rule 59 (DoInnerStmt -> DoStmt .)
    IF              reduce using rule 59 (DoInnerStmt -> DoStmt .)
    DO              reduce using rule 59 (DoInnerStmt -> DoStmt .)
    GOTO            reduce using rule 59 (DoInnerStmt -> DoStmt .)
    CONTINUE        reduce using rule 59 (DoInnerStmt -> DoStmt .)
    STOP            reduce using rule 59 (DoInnerStmt -> DoStmt .)
    READ            reduce using rule 59 (DoInnerStmt -> DoStmt .)
    PRINT           reduce using rule 59 (DoInnerStmt -> DoStmt .)
    RETURN          reduce using rule 59 (DoInnerStmt -> DoStmt .)
    CALL            reduce using rule 59 (DoInnerStmt -> DoStmt .)
    ID              reduce using rule 59 (DoInnerStmt -> DoStmt .)


state 185

    (60) DoInnerStmt -> GotoStmt .

    LABEL           reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    IF              reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    DO              reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    GOTO            reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    CONTINUE        reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    STOP            reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    READ            reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    PRINT           reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    RETURN          reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    CALL            reduce using rule 60 (DoInnerStmt -> GotoStmt .)
    ID              reduce using rule 60 (DoInnerStmt -> GotoStmt .)


state 186

    (61) DoInnerStmt -> ContinueStmt .

    LABEL           reduce using rule 61 (DoInnerStmt -> ContinueStmt .)
